congress,issue,mds
80,Agriculture,-0.21253849
81,Agriculture,-0.035726375
82,Agriculture,-0.243984259
83,Agriculture,0.063851479
84,Agriculture,0.498722218
85,Agriculture,0.519665144
86,Agriculture,0.085687652
87,Agriculture,-0.018292942
88,Agriculture,0.098493812
89,Agriculture,-0.162203216
90,Agriculture,0.098941294
91,Agriculture,-0.165590633
92,Agriculture,-0.360755411
93,Agriculture,-0.348747739
94,Agriculture,-0.291358902
95,Agriculture,0.087318615
96,Agriculture,-0.316686569
97,Agriculture,-0.345999305
98,Agriculture,-0.347441746
99,Agriculture,-0.055978761
100,Agriculture,-0.042639519
101,Agriculture,-0.533478278
102,Agriculture,-0.677455453
103,Agriculture,-0.598785949
104,Agriculture,-0.470372645
105,Agriculture,-0.397655021
106,Agriculture,-0.500134584
107,Agriculture,-0.579470842
108,Agriculture,-0.517516128
109,Agriculture,-0.645024334
110,Agriculture,-0.669158892
111,Agriculture,-0.793920364
112,Agriculture,-0.550942613
113,Agriculture,-0.677681147
114,Agriculture,-0.791523231
80,Civil.Rights,-0.414845369
81,Civil.Rights,-0.419219611
82,Civil.Rights,-0.390466366
83,Civil.Rights,-0.446960356
84,Civil.Rights,-0.460114973
85,Civil.Rights,-0.396673661
86,Civil.Rights,-0.42490475
87,Civil.Rights,-0.420356561
88,Civil.Rights,-0.264060098
89,Civil.Rights,-0.491224884
90,Civil.Rights,-0.469531259
91,Civil.Rights,-0.627532415
92,Civil.Rights,-0.712217357
93,Civil.Rights,-0.45453866
94,Civil.Rights,-0.611088145
95,Civil.Rights,-0.60636888
96,Civil.Rights,-0.657486328
97,Civil.Rights,-0.67782681
98,Civil.Rights,-0.760330798
99,Civil.Rights,-0.839179368
100,Civil.Rights,-0.849744695
101,Civil.Rights,-0.733163895
102,Civil.Rights,-0.751091915
103,Civil.Rights,-0.664394344
104,Civil.Rights,-0.410388886
105,Civil.Rights,-0.381675772
106,Civil.Rights,-0.639345193
107,Civil.Rights,-0.634696109
108,Civil.Rights,-0.670539377
109,Civil.Rights,-0.696356785
110,Civil.Rights,-0.682941773
111,Civil.Rights,-0.689830686
112,Civil.Rights,-0.527408114
113,Civil.Rights,-0.514033969
114,Civil.Rights,-0.33053125
80,Commerce,-0.066040406
81,Commerce,-0.093612146
82,Commerce,-0.150144159
83,Commerce,-0.18226695
84,Commerce,-0.052291972
85,Commerce,0.084142898
86,Commerce,0.025617958
87,Commerce,-0.016387427
88,Commerce,-0.094868273
89,Commerce,0.050693157
90,Commerce,-0.087842544
91,Commerce,0.035125286
92,Commerce,-0.017742069
93,Commerce,0.36570327
94,Commerce,0.277549
95,Commerce,0.227551935
96,Commerce,0.525667554
97,Commerce,0.628743992
98,Commerce,0.781414495
99,Commerce,0.566565311
100,Commerce,0.35329887
101,Commerce,0.365106997
102,Commerce,0.705273672
103,Commerce,0.621530193
104,Commerce,0.529356675
105,Commerce,0.010957199
106,Commerce,0.343317928
107,Commerce,0.45008593
108,Commerce,0.060571703
109,Commerce,0.45862337
110,Commerce,0.38109667
111,Commerce,0.893594116
112,Commerce,0.218635492
113,Commerce,0.613313257
114,Commerce,0.61911223
80,Defense,2.098875727
81,Defense,1.737025378
82,Defense,1.852540893
83,Defense,1.287478013
84,Defense,1.292617661
85,Defense,1.106749131
86,Defense,1.115706235
87,Defense,1.1859924
88,Defense,0.88805566
89,Defense,1.083910522
90,Defense,0.643050738
91,Defense,0.898498905
92,Defense,0.867671679
93,Defense,0.733797705
94,Defense,0.508714744
95,Defense,0.51362791
96,Defense,0.371343134
97,Defense,0.383329899
98,Defense,0.509083417
99,Defense,0.441052393
100,Defense,0.343146603
101,Defense,0.319723902
102,Defense,0.43527331
103,Defense,0.1185325
104,Defense,0.034490662
105,Defense,-0.201338535
106,Defense,-0.037464031
107,Defense,0.00828379
108,Defense,0.770429554
109,Defense,0.420124031
110,Defense,0.565787281
111,Defense,0.63810127
112,Defense,0.185687194
113,Defense,0.84605591
114,Defense,0.554573353
80,Economics,0.129290373
81,Economics,0.047484422
82,Economics,-0.003662053
83,Economics,0.421419764
84,Economics,-0.026916318
85,Economics,-0.029092886
86,Economics,0.235861888
87,Economics,-0.071647356
88,Economics,-0.145222983
89,Economics,-0.16071443
90,Economics,-0.236728213
91,Economics,-0.105080687
92,Economics,-0.085330905
93,Economics,-0.242956819
94,Economics,-0.265840605
95,Economics,-0.02673782
96,Economics,0.390633687
97,Economics,0.687505112
98,Economics,0.328993511
99,Economics,-0.261819947
100,Economics,-0.499491505
101,Economics,-0.288409567
102,Economics,-0.006545463
103,Economics,-0.240126725
104,Economics,-0.265428135
105,Economics,-0.180793787
106,Economics,-0.205335648
107,Economics,-0.066664787
108,Economics,0.192341723
109,Economics,-0.170199159
110,Economics,-0.161948856
111,Economics,0.038797062
112,Economics,-0.115554388
113,Economics,0.042366436
114,Economics,-0.312091571
80,Education,-0.307878513
81,Education,-0.241944436
82,Education,-0.305781398
83,Education,-0.340154245
84,Education,-0.291548133
85,Education,-0.206785962
86,Education,-0.285331048
87,Education,-0.020198457
88,Education,0.130720826
89,Education,0.463086832
90,Education,-0.098670593
91,Education,-0.230528136
92,Education,-0.124194486
93,Education,-0.235710866
94,Education,-0.258335224
95,Education,-0.252980911
96,Education,-0.44207516
97,Education,-0.473891156
98,Education,-0.492392158
99,Education,-0.643379217
100,Education,-0.535024437
101,Education,-0.415482232
102,Education,-0.247909423
103,Education,-0.42383023
104,Education,-0.585341517
105,Education,-0.189924786
106,Education,-0.012897453
107,Education,0.091121691
108,Education,0.141333973
109,Education,0.047963759
110,Education,0.094412738
111,Education,0.064030923
112,Education,-0.167330285
113,Education,0.242379654
114,Education,0.3793964
80,Energy,-0.477630262
81,Energy,-0.491576825
82,Energy,-0.49575038
83,Energy,-0.549122723
84,Energy,-0.51086628
85,Energy,-0.614434784
86,Energy,-0.619247879
87,Energy,-0.742388559
88,Energy,-0.767607195
89,Energy,-0.786004478
90,Energy,-0.645487049
91,Energy,-0.81348981
92,Energy,-0.886258609
93,Energy,0.368601652
94,Energy,0.098920925
95,Energy,-0.037956486
96,Energy,0.609259947
97,Energy,0.124089661
98,Energy,-0.246415701
99,Energy,-0.387332864
100,Energy,-0.438577907
101,Energy,-0.501710112
102,Energy,-0.579273503
103,Energy,-0.738750524
104,Energy,-0.500364525
105,Energy,-0.436461768
106,Energy,-0.365018405
107,Energy,-0.401961054
108,Energy,-0.419751274
109,Energy,-0.064325978
110,Energy,0.1219785
111,Energy,0.123961344
112,Energy,-0.117907838
113,Energy,-0.197649425
114,Energy,-0.219893175
80,Environment,-0.412520002
81,Environment,-0.498812547
82,Environment,-0.472862551
83,Environment,-0.523582132
84,Environment,-0.50542864
85,Environment,-0.590045539
86,Environment,-0.592746543
87,Environment,-0.528970903
88,Environment,-0.638699138
89,Environment,-0.419763164
90,Environment,-0.378846351
91,Environment,0.210751714
92,Environment,0.168127229
93,Environment,-0.205277861
94,Environment,-0.301866436
95,Environment,-0.292246241
96,Environment,-0.249169635
97,Environment,-0.349455841
98,Environment,-0.303517378
99,Environment,-0.091122378
100,Environment,0.21116714
101,Environment,0.59202247
102,Environment,0.251182155
103,Environment,0.398461651
104,Environment,0.474371563
105,Environment,-0.128290541
106,Environment,0.056707851
107,Environment,-0.137668702
108,Environment,-0.088200901
109,Environment,-0.263239227
110,Environment,-0.283238213
111,Environment,-0.109451874
112,Environment,-0.212045832
113,Environment,-0.154010177
114,Environment,-0.072375741
80,Government.Operations,1.48730436
81,Government.Operations,1.905255902
82,Government.Operations,1.779299839
83,Government.Operations,1.714702458
84,Government.Operations,1.758442157
85,Government.Operations,1.91333633
86,Government.Operations,2.032652452
87,Government.Operations,2.09111192
88,Government.Operations,2.368484126
89,Government.Operations,2.029289523
90,Government.Operations,2.508182114
91,Government.Operations,2.223814306
92,Government.Operations,1.778431241
93,Government.Operations,1.956914647
94,Government.Operations,2.104358807
95,Government.Operations,1.839300238
96,Government.Operations,1.673455423
97,Government.Operations,1.845444844
98,Government.Operations,1.677471588
99,Government.Operations,1.671078987
100,Government.Operations,1.505581102
101,Government.Operations,1.322690295
102,Government.Operations,1.306638114
103,Government.Operations,1.662516722
104,Government.Operations,1.7440278
105,Government.Operations,0.531424161
106,Government.Operations,1.149920573
107,Government.Operations,1.049674547
108,Government.Operations,1.059473469
109,Government.Operations,0.740951852
110,Government.Operations,0.902089587
111,Government.Operations,1.373037483
112,Government.Operations,0.715213413
113,Government.Operations,1.457005374
114,Government.Operations,1.034005013
80,Health,-0.347409743
81,Health,-0.278123043
82,Health,-0.34697949
83,Health,-0.465535332
84,Health,-0.43473932
85,Health,-0.57088256
86,Health,-0.507942269
87,Health,-0.317458762
88,Health,-0.04854194
89,Health,-0.008858276
90,Health,-0.087842544
91,Health,0.225510238
92,Health,0.675043497
93,Health,0.716407417
94,Health,0.811932148
95,Health,0.76417811
96,Health,0.599614671
97,Health,0.14482888
98,Health,0.22357503
99,Health,0.777427013
100,Health,0.997967784
101,Health,1.159311154
102,Health,0.926183059
103,Health,0.901459343
104,Health,1.074209155
105,Health,0.597623907
106,Health,1.80502932
107,Health,1.550646616
108,Health,1.646062592
109,Health,1.456397893
110,Health,1.445135114
111,Health,1.568599909
112,Health,0.614015069
113,Health,1.595196325
114,Health,2.002088173
80,Housing,-0.289275582
81,Housing,-0.241944436
82,Housing,-0.429375675
83,Housing,-0.5096509
84,Housing,-0.3912382
85,Housing,-0.494230644
86,Housing,-0.481440933
87,Housing,-0.488955093
88,Housing,-0.443322864
89,Housing,-0.522489386
90,Housing,-0.335534157
91,Housing,-0.636387529
92,Housing,-0.497622803
93,Housing,-0.629890733
94,Housing,-0.457978366
95,Housing,-0.582061771
96,Housing,-0.673561789
97,Housing,-0.532652277
98,Housing,-0.672482064
99,Housing,-0.738769034
100,Housing,-0.57055737
101,Housing,-0.542554897
102,Housing,-0.771546488
103,Housing,-0.559420912
104,Housing,-0.530356405
105,Housing,-0.420482519
106,Housing,-0.778555802
107,Housing,-0.693866039
108,Housing,-0.734299065
109,Housing,-0.702773342
110,Housing,-0.578191874
111,Housing,-0.35232779
112,Housing,-0.41679597
113,Housing,-0.681317751
114,Housing,-0.768473632
80,Immigration,-0.200911658
81,Immigration,-0.346862397
82,Immigration,-0.289759917
83,Immigration,-0.453925972
84,Immigration,-0.512678827
85,Immigration,-0.617918962
86,Immigration,-0.675784062
87,Immigration,-0.721427896
88,Immigration,-0.594386993
89,Immigration,-0.772605405
90,Immigration,-0.66578964
91,Immigration,-0.786924468
92,Immigration,-1.006228792
93,Immigration,-1.209567008
94,Immigration,-1.121454073
95,Immigration,-1.2645306
96,Immigration,-1.229772717
97,Immigration,-1.179024605
98,Immigration,-1.326955137
99,Immigration,-1.361313106
100,Immigration,-1.35228188
101,Immigration,-1.318605817
102,Immigration,-1.246092578
103,Immigration,-1.141148679
104,Immigration,-1.065211591
105,Immigration,-0.673867751
106,Immigration,-1.130676753
107,Immigration,-1.115944868
108,Immigration,-1.133859771
109,Immigration,-1.013976328
110,Immigration,-0.997191469
111,Immigration,-1.021025116
112,Immigration,-0.786287599
113,Immigration,-0.623132088
114,Immigration,-0.431949486
80,International.Affairs,-0.384615605
81,International.Affairs,-0.383041004
82,International.Affairs,-0.372156102
83,International.Affairs,-0.53286962
84,International.Affairs,-0.534429387
85,International.Affairs,-0.647534475
86,International.Affairs,-0.534443604
87,International.Affairs,-0.454655827
88,International.Affairs,-0.578273486
89,International.Affairs,-0.721986687
90,International.Affairs,-0.669850158
91,International.Affairs,-0.721986965
92,International.Affairs,-0.658146288
93,International.Affairs,-0.786403327
94,International.Affairs,-0.717664559
95,International.Affairs,-0.783997753
96,International.Affairs,-0.757154183
97,International.Affairs,-0.833370953
98,International.Affairs,-0.672482064
99,International.Affairs,-0.312025114
100,International.Affairs,-0.397968842
101,International.Affairs,-0.547093207
102,International.Affairs,-0.440182408
103,International.Affairs,-0.49818641
104,International.Affairs,-0.36040242
105,International.Affairs,-0.331455276
106,International.Affairs,-0.373207264
107,International.Affairs,-0.469020307
108,International.Affairs,-0.347490295
109,International.Affairs,-0.43648625
110,International.Affairs,-0.41831045
111,International.Affairs,-0.522656354
112,International.Affairs,-0.402675271
113,International.Affairs,-0.292201128
114,International.Affairs,-0.265992373
80,Labor,-0.18695946
81,Labor,-0.26546053
82,Labor,-0.157010508
83,Labor,-0.080104583
84,Labor,0.098149402
85,Labor,0.000522627
86,Labor,0.020317691
87,Labor,0.103660004
88,Labor,-0.092854085
89,Labor,-0.06096578
90,Labor,0.02449846
91,Labor,-0.201011089
92,Labor,0.048157045
93,Labor,0.083111086
94,Labor,0.187484425
95,Labor,0.431357695
96,Labor,0.44207516
97,Labor,0.393699509
98,Labor,0.408057372
99,Labor,0.205088108
100,Labor,0.236547806
101,Labor,0.219881094
102,Labor,0.112091059
103,Labor,0.258497075
104,Labor,0.329410811
105,Labor,0.113680942
106,Labor,0.392451084
107,Labor,0.347524719
108,Labor,0.234848181
109,Labor,0.038338925
110,Labor,-0.007580585
111,Labor,0.082956319
112,Labor,0.039773303
113,Labor,-0.252198484
114,Labor,-0.431949486
80,Law.Crime,-0.21951459
81,Law.Crime,-0.109892519
82,Law.Crime,-0.031127448
83,Law.Crime,-0.159048231
84,Law.Crime,-0.235359186
85,Law.Crime,-0.278211611
86,Law.Crime,-0.283564293
87,Law.Crime,-0.283159496
88,Law.Crime,-0.231833083
89,Law.Crime,0.035805299
90,Law.Crime,0.218049829
91,Law.Crime,0.356861096
92,Law.Crime,0.37765262
93,Law.Crime,0.359906508
94,Law.Crime,0.170972586
95,Law.Crime,0.259338155
96,Law.Crime,0.107705584
97,Law.Crime,0.608004773
98,Law.Crime,0.69356576
99,Law.Crime,0.656934612
100,Law.Crime,0.282233005
101,Law.Crime,0.16542138
102,Law.Crime,-0.027000036
103,Law.Crime,0.52967844
104,Law.Crime,0.40439051
105,Law.Crime,0.095418943
106,Law.Crime,0.466150818
107,Law.Crime,0.158180945
108,Law.Crime,0.213594952
109,Law.Crime,0.166670053
110,Law.Crime,0.053064093
111,Law.Crime,0.098727483
112,Law.Crime,-0.059071592
113,Law.Crime,0.162374367
114,Law.Crime,0.531523754
80,Public.Lands,1.057111573
81,Public.Lands,1.022497886
82,Public.Lands,1.067488352
83,Public.Lands,1.535918315
84,Public.Lands,1.450309222
85,Public.Lands,1.174690601
86,Public.Lands,1.128073525
87,Public.Lands,1.012590554
88,Public.Lands,0.777275299
89,Public.Lands,0.783175785
90,Public.Lands,0.430550284
91,Public.Lands,0.421798599
92,Public.Lands,0.859223074
93,Public.Lands,0.487435288
94,Public.Lands,0.514719049
95,Public.Lands,0.393962143
96,Public.Lands,0.657486328
97,Public.Lands,0.435177947
98,Public.Lands,0.69356576
99,Public.Lands,0.661955128
100,Public.Lands,1.074109781
101,Public.Lands,0.755401611
102,Public.Lands,0.72981916
103,Public.Lands,0.77899034
104,Public.Lands,1.009226749
105,Public.Lands,0.346521425
106,Public.Lands,0.842838348
107,Public.Lands,0.887943407
108,Public.Lands,1.135985094
109,Public.Lands,0.753784965
110,Public.Lands,0.626431959
111,Public.Lands,0.575016616
112,Public.Lands,0.272764839
113,Public.Lands,0.70786496
114,Public.Lands,0.439325358
80,Science.Technology,-0.55669272
81,Science.Technology,-0.553080458
82,Science.Technology,-0.525504558
83,Science.Technology,-0.607169523
84,Science.Technology,-0.664932748
85,Science.Technology,-0.633597763
86,Science.Technology,-0.451406086
87,Science.Technology,-0.494671637
88,Science.Technology,-0.600429559
89,Science.Technology,-0.666901612
90,Science.Technology,-0.760535065
91,Science.Technology,-0.63048412
92,Science.Technology,-0.659836009
93,Science.Technology,-0.748724369
94,Science.Technology,-0.632103212
95,Science.Technology,-0.845700414
96,Science.Technology,-0.969350259
97,Science.Technology,-0.874849391
98,Science.Technology,-0.826217349
99,Science.Technology,-0.824117818
100,Science.Technology,-0.804059496
101,Science.Technology,-0.769470371
102,Science.Technology,-0.71018277
103,Science.Technology,-0.773741668
104,Science.Technology,-0.690313096
105,Science.Technology,-0.436461768
106,Science.Technology,-0.524701162
107,Science.Technology,-0.670198067
108,Science.Technology,-0.598278398
109,Science.Technology,-0.661065725
110,Science.Technology,-0.682941773
111,Science.Technology,-0.6235918
112,Science.Technology,-0.562709862
113,Science.Technology,-0.666771335
114,Science.Technology,-0.657835557
80,Trade,-0.398567804
81,Trade,-0.410174959
82,Trade,-0.305781398
83,Trade,-0.25192311
84,Trade,-0.400300933
85,Trade,-0.199817606
86,Trade,-0.308298873
87,Trade,-0.191694787
88,Trade,0.052167479
89,Trade,-0.340857515
90,Trade,0.058336112
91,Trade,-0.09474972
92,Trade,-0.56690136
93,Trade,-0.600906919
94,Trade,-0.608085992
95,Trade,-0.619457323
96,Trade,-0.461365712
97,Trade,-0.31143394
98,Trade,-0.057540921
99,Trade,0.265334308
100,Trade,0.444669267
101,Trade,0.909704133
102,Trade,1.110274215
103,Trade,0.499061189
104,Trade,-0.435382119
105,Trade,2.645250508
106,Trade,0.408828803
107,Trade,1.077287181
108,Trade,-0.215720275
109,Trade,1.488480675
110,Trade,1.434108809
111,Trade,-0.557352913
112,Trade,2.501481857
113,Trade,-0.721320394
114,Trade,-0.754643873
80,Transportation,0.00139522
81,Transportation,-0.01040135
82,Transportation,0.026092125
83,Transportation,0.082426455
84,Transportation,0.022022442
85,Transportation,0.352424601
86,Transportation,0.407237193
87,Transportation,0.480951931
88,Transportation,0.241501188
89,Transportation,0.56730184
90,Transportation,0.242412939
91,Transportation,0.308157969
92,Transportation,0.384411503
93,Transportation,0.1120949
94,Transportation,0.046383256
95,Transportation,0.001308844
96,Transportation,-0.133426321
97,Transportation,-0.079845993
98,Transportation,0.131333858
99,Transportation,0.285416375
100,Transportation,0.180710341
101,Transportation,0.120038285
102,Transportation,0.198000265
103,Transportation,0.166645323
104,Transportation,0.174452766
105,Transportation,-0.205904035
106,Transportation,-0.373207264
107,Transportation,-0.370403758
108,Transportation,-0.134958005
109,Transportation,-0.295322009
110,Transportation,-0.489981433
111,Transportation,-0.311322765
112,Transportation,-0.169683735
113,Transportation,-0.383116227
114,Transportation,-0.10003526
80,Welfare,-0.298577048
81,Welfare,-0.332390954
82,Welfare,-0.205074949
83,Welfare,-0.003482808
84,Welfare,-0.099418185
85,Welfare,0.127695122
86,Welfare,0.113955744
87,Welfare,-0.104041107
88,Welfare,-0.056598694
89,Welfare,0.101311876
90,Welfare,0.212635805
91,Welfare,0.333247458
92,Welfare,0.4165162
93,Welfare,0.278751829
94,Welfare,0.544740574
95,Welfare,0.794094552
96,Welfare,0.512807185
97,Welfare,0.407525655
98,Welfare,0.258714524
99,Welfare,-0.015814628
100,Welfare,-0.139086049
101,Welfare,-0.279332948
102,Welfare,-0.317454971
103,Welfare,-0.296987333
104,Welfare,-0.460375352
105,Welfare,-0.356565524
106,Welfare,-0.524701162
107,Welfare,-0.480854293
108,Welfare,-0.594027753
109,Welfare,-0.622566386
110,Welfare,-0.652619434
111,Welfare,-0.475342864
112,Welfare,-0.459158068
113,Welfare,-0.503124157
114,Welfare,-0.422729646